feature,importance
enc_970,0.0
enc_971,0.0
enc_972,0.0
diagbron,0.0
enc_251,0.0
enc_252,0.0
enc_253,0.0
enc_254,0.0
enc_255,0.0
enc_241,0.0
enc_242,0.0
enc_243,0.0
enc_148,0.0
enc_149,0.0
enc_150,0.0
enc_151,0.0
enc_174,0.0
enc_138,0.0
enc_141,0.0
enc_143,0.0
enc_128,0.0
enc_130,0.0
enc_134,0.0
enc_184,0.0
enc_185,0.0
enc_188,0.0
enc_176,0.0
enc_177,0.0
enc_178,0.0
enc_137,0.0
enc_175,0.0
enc_161,0.0
enc_162,0.0
enc_167,0.0
enc_216,0.0
enc_217,0.0
enc_219,0.0
enc_222,0.0
enc_223,0.0
enc_208,0.0
enc_210,0.0
enc_211,0.0
enc_248,0.0
enc_213,0.0
enc_214,0.0
enc_200,0.0
enc_201,0.0
enc_203,0.0
enc_205,0.0
enc_207,0.0
enc_192,0.0
enc_193,0.0
enc_194,0.0
enc_196,0.0
enc_197,0.0
enc_212,0.0
enc_536,0.0
enc_537,0.0
enc_541,0.0
enc_543,0.0
enc_528,0.0
enc_530,0.0
enc_531,0.0
enc_532,0.0
enc_534,0.0
enc_535,0.0
enc_520,0.0
enc_376,0.0
enc_524,0.0
enc_525,0.0
enc_526,0.0
enc_527,0.0
enc_512,0.0
enc_514,0.0
enc_515,0.0
enc_516,0.0
enc_518,0.0
enc_519,0.0
enc_568,0.0
enc_570,0.0
enc_521,0.0
enc_452,0.0
enc_454,0.0
enc_504,0.0
enc_505,0.0
enc_506,0.0
enc_507,0.0
enc_508,0.0
enc_509,0.0
enc_510,0.0
enc_497,0.0
enc_498,0.0
enc_499,0.0
enc_486,0.0
enc_488,0.0
enc_489,0.0
enc_490,0.0
enc_491,0.0
enc_492,0.0
enc_493,0.0
enc_494,0.0
enc_495,0.0
enc_481,0.0
enc_483,0.0
enc_484,0.0
enc_485,0.0
enc_501,0.0
enc_93,0.0
enc_94,0.0
enc_934,0.0
enc_81,0.0
enc_82,0.0
enc_83,0.0
enc_564,0.0
enc_565,0.0
enc_566,0.0
enc_567,0.0
enc_552,0.0
enc_553,0.0
enc_571,0.0
enc_556,0.0
enc_544,0.0
enc_546,0.0
enc_547,0.0
enc_549,0.0
enc_550,0.0
enc_551,0.0
enc_600,0.0
enc_602,0.0
enc_603,0.0
enc_604,0.0
enc_605,0.0
enc_555,0.0
enc_572,0.0
enc_573,0.0
enc_560,0.0
enc_561,0.0
enc_562,0.0
enc_563,0.0
enc_52,0.0
enc_53,0.0
enc_55,0.0
enc_40,0.0
enc_41,0.0
enc_43,0.0
enc_92,0.0
enc_46,0.0
enc_47,0.0
enc_32,0.0
enc_33,0.0
enc_34,0.0
enc_35,0.0
enc_36,0.0
enc_38,0.0
enc_39,0.0
enc_88,0.0
enc_90,0.0
enc_91,0.0
enc_44,0.0
enc_402,0.0
enc_403,0.0
enc_404,0.0
enc_405,0.0
enc_406,0.0
enc_407,0.0
enc_392,0.0
enc_393,0.0
enc_395,0.0
enc_398,0.0
enc_399,0.0
enc_451,0.0
enc_386,0.0
enc_388,0.0
enc_389,0.0
enc_390,0.0
enc_391,0.0
enc_441,0.0
enc_442,0.0
enc_443,0.0
enc_444,0.0
enc_446,0.0
enc_432,0.0
enc_433,0.0
enc_384,0.0
enc_377,0.0
enc_378,0.0
enc_381,0.0
enc_382,0.0
enc_368,0.0
enc_369,0.0
enc_370,0.0
enc_371,0.0
enc_374,0.0
enc_360,0.0
enc_361,0.0
enc_362,0.0
enc_413,0.0
enc_365,0.0
enc_366,0.0
enc_367,0.0
enc_352,0.0
enc_353,0.0
enc_354,0.0
enc_357,0.0
enc_358,0.0
enc_359,0.0
enc_408,0.0
enc_409,0.0
enc_412,0.0
enc_364,0.0
enc_431,0.0
enc_416,0.0
enc_417,0.0
enc_418,0.0
enc_421,0.0
enc_422,0.0
enc_423,0.0
enc_472,0.0
enc_474,0.0
enc_477,0.0
enc_478,0.0
enc_479,0.0
enc_434,0.0
enc_467,0.0
enc_468,0.0
enc_471,0.0
enc_456,0.0
enc_458,0.0
enc_459,0.0
enc_461,0.0
enc_462,0.0
enc_463,0.0
enc_448,0.0
enc_449,0.0
enc_450,0.0
enc_466,0.0
enc_86,0.0
enc_87,0.0
enc_72,0.0
enc_74,0.0
enc_75,0.0
enc_76,0.0
enc_77,0.0
enc_64,0.0
enc_66,0.0
enc_68,0.0
enc_71,0.0
enc_120,0.0
enc_430,0.0
enc_122,0.0
enc_124,0.0
enc_125,0.0
enc_127,0.0
enc_112,0.0
enc_113,0.0
enc_114,0.0
enc_115,0.0
enc_439,0.0
enc_425,0.0
enc_428,0.0
enc_429,0.0
enc_121,0.0
