PID,embedding
100158,"[-0.04759469 -0.04050619 -0.00980234 ... -0.00897099 -0.02074059
 -0.03147197]"
100242,"[-0.07718946 -0.02287287  0.03059501 ...  0.01681156  0.00098699
 -0.05759549]"
100697,"[-0.0521837  -0.04775045 -0.00189551 ...  0.00678893 -0.03959381
 -0.01617271]"
101287,"[-0.05798158 -0.04150232  0.00818809 ... -0.00542091  0.02078832
 -0.02903911]"
101387,"[-0.04765855 -0.01893106 -0.0038288  ... -0.00882406 -0.03345315
 -0.02692638]"
101428,"[-0.05230125 -0.01655948  0.00387294 ...  0.0136639  -0.01624065
  0.00363635]"
101692,"[-0.04565517 -0.01787181 -0.00691573 ... -0.0003404  -0.01375252
 -0.02374178]"
101834,"[-0.04906792 -0.01205209  0.00272187 ...  0.00779157 -0.00283166
 -0.01894738]"
102161,"[-0.06083864 -0.0266849   0.0165036  ...  0.00973023 -0.00722584
 -0.04947833]"
102537,"[-0.06054231  0.00641537  0.02672421 ...  0.01894352  0.01540907
  0.01657675]"
102658,"[-0.06568935 -0.01893851  0.02365534 ...  0.01415916  0.02316968
 -0.04873749]"
102676,"[-0.04973322 -0.03337281 -0.00715812 ...  0.0022799  -0.02628513
 -0.02210673]"
102736,"[-0.07595336 -0.01630802  0.01109039 ...  0.01991827 -0.04053673
 -0.01724544]"
103232,"[-0.0706984  -0.03686348 -0.003019   ... -0.00051923  0.00169486
 -0.02794056]"
103344,"[-0.0436637  -0.02606326  0.01204766 ...  0.01913034 -0.00956533
 -0.03872485]"
103507,"[-0.05523343 -0.01620949  0.00010675 ... -0.00283025 -0.01427416
 -0.02473383]"
103619,"[-0.0679801  -0.03448628  0.00438416 ...  0.00551118 -0.03800625
 -0.0167966 ]"
103760,"[-6.7122988e-02 -7.3162974e-03 -4.6083238e-03 ... -8.6586515e-05
 -2.0449931e-02 -1.8991714e-02]"
104386,"[-0.05671396 -0.01307376  0.00877698 ...  0.02030114 -0.01350491
 -0.03214987]"
104564,"[-0.04961432 -0.02178503  0.00144067 ... -0.00869626 -0.00565589
 -0.03500523]"
104683,"[-0.06484286 -0.01999197  0.00650996 ...  0.00602383 -0.01719339
 -0.03570033]"
105142,"[-0.04285959 -0.04246823  0.00870334 ...  0.01930898  0.00691738
 -0.02327993]"
105352,"[-0.0603698  -0.00643888 -0.01475992 ...  0.01608201 -0.01516619
 -0.03072286]"
105767,"[-0.06410519 -0.0281951   0.01607258 ...  0.02477787 -0.02627305
 -0.03833947]"
105974,"[-0.06434721 -0.01902995  0.02148811 ... -0.00478113 -0.01405776
 -0.02569644]"
106000,"[-0.06411833 -0.01404226  0.01141751 ...  0.0123042  -0.02729101
 -0.04736897]"
106194,"[-0.03982386 -0.00665745  0.00030791 ... -0.00359162  0.00472701
 -0.04198929]"
106204,"[-0.05467698 -0.0047838   0.00029147 ... -0.00310628 -0.00321944
 -0.01545379]"
106591,"[-0.05342112 -0.02988114  0.0018245  ...  0.00381193 -0.01993711
 -0.02958033]"
106753,"[-0.05189408 -0.01540323 -0.00568885 ... -0.00498253 -0.01815947
 -0.03009904]"
107058,"[-0.04602069 -0.0212643  -0.00574495 ...  0.00099593 -0.05061448
 -0.02434266]"
107133,"[-0.06918695 -0.02118844  0.01332474 ...  0.00797277 -0.02720786
 -0.04452752]"
107328,"[-0.05697982 -0.01951854  0.01559228 ...  0.00809744 -0.03993349
 -0.01231198]"
107434,"[-0.0712961  -0.03748811  0.01078219 ...  0.00785002 -0.03345076
 -0.00898064]"
107791,"[-0.03954952 -0.01775931 -0.00216039 ...  0.00529333 -0.00022414
 -0.04290161]"
108245,"[-0.06431948 -0.03078809  0.00878622 ... -0.01137005 -0.01908991
 -0.02502248]"
108806,"[-0.05143872 -0.01305923  0.00231579 ...  0.01948417 -0.01091755
 -0.03024642]"
108814,"[-0.05802603 -0.01947198  0.00238451 ...  0.01109166 -0.03754404
 -0.01493926]"
109189,"[-0.07213712 -0.03175937  0.01021934 ...  0.01139215 -0.03467236
 -0.04230414]"
109259,"[-0.03997829 -0.02207655  0.00980502 ... -0.019106   -0.02103207
 -0.00370952]"
109573,"[-0.06587862 -0.01185226  0.00640336 ... -0.00439533 -0.00324946
 -0.05236578]"
109616,"[-0.04871532 -0.0441569  -0.01124723 ... -0.01520976 -0.02107528
 -0.03321126]"
110061,"[-0.05465382  0.00074015  0.02267881 ...  0.00858071 -0.02386975
 -0.02276732]"
110071,"[-0.04915217 -0.02338724 -0.01328292 ...  0.00280808 -0.00733036
 -0.02330364]"
110253,"[-0.04459192 -0.00865019  0.01348399 ...  0.01143289 -0.03842066
 -0.0163874 ]"
110356,"[-0.06848277 -0.02515864  0.01880256 ...  0.02457368 -0.02603662
 -0.01625689]"
111243,"[-0.06346734 -0.02195693 -0.01137699 ...  0.00246483 -0.03563483
 -0.03792014]"
111355,"[-0.05749606 -0.01796098 -0.01404139 ...  0.0062266   0.0011332
 -0.01409763]"
111487,"[-0.06809272 -0.00157672  0.00132709 ...  0.02348752 -0.0252055
 -0.03450655]"
112041,"[-0.06910207 -0.00125481 -0.00081216 ...  0.00085559 -0.02278999
 -0.03623116]"
112235,"[-0.0622696  -0.0190853  -0.00034636 ... -0.01709005 -0.01720047
 -0.03590893]"
112258,"[-0.04788663 -0.01862971 -0.00831657 ...  0.02298095 -0.01420874
 -0.02335969]"
112285,"[-0.05234975 -0.01618248 -0.00308007 ... -0.00244309 -0.01969374
 -0.03744388]"
113623,"[-0.07304101 -0.01896817 -0.01008691 ... -0.00863478 -0.01621264
 -0.03525855]"
113814,"[-0.04267815 -0.00791209  0.00738788 ...  0.01387269 -0.03628381
 -0.0392455 ]"
113820,"[-0.05926269 -0.01184913  0.02074949 ...  0.01496986  0.00749373
 -0.02271302]"
114248,"[-0.06542533  0.00385673  0.00485464 ... -0.0033988  -0.02026633
 -0.02703822]"
115345,"[-0.04536241 -0.03505375  0.00963534 ...  0.01760011 -0.03322878
 -0.0342351 ]"
115962,"[-0.03767611 -0.01333138 -0.00435601 ...  0.00674615 -0.01016911
 -0.03926286]"
116137,"[-0.05785202 -0.028423    0.00684334 ...  0.01063475 -0.02467008
 -0.03241745]"
116176,"[-0.0770211  -0.03291332  0.0083305  ...  0.01288988 -0.02664607
 -0.01957101]"
116289,"[-0.05698171  0.00093757 -0.01011389 ...  0.00635341 -0.01633911
 -0.03285572]"
116747,"[-0.05728458 -0.02385216  0.01003308 ... -0.0095857  -0.02788001
 -0.03846084]"
117025,"[-0.05753526 -0.02585456  0.01847128 ... -0.01506207 -0.00174302
 -0.04200163]"
117534,"[-0.05077156 -0.03000557  0.00029418 ... -0.01523449 -0.01834517
 -0.02789178]"
117601,"[-0.06162533 -0.02162185  0.00533138 ... -0.01598944  0.01182997
 -0.03895565]"
117627,"[-0.05236271  0.00029787  0.01235986 ...  0.03160644 -0.03498042
 -0.01277704]"
117966,"[-0.08512086 -0.00887762  0.01775897 ...  0.03274468  0.00136341
 -0.04079099]"
118297,"[-0.04291755 -0.02258394  0.01051539 ...  0.03470462 -0.02200348
 -0.02626336]"
118323,"[-0.06964895 -0.0369858   0.0220829  ... -0.00821218  0.02644341
 -0.04080781]"
118713,"[-0.05540674 -0.03075954  0.01155328 ...  0.00129401 -0.02739891
 -0.03083941]"
119029,"[-0.054235   -0.02696807  0.00727295 ... -0.01018356  0.00392192
 -0.03473039]"
119496,"[-0.05630351 -0.04229673  0.00598382 ...  0.00640093 -0.0376929
 -0.0201209 ]"
119597,"[-0.05905518 -0.03161917 -0.01150372 ...  0.00374839 -0.02583099
 -0.0198325 ]"
119743,"[-5.3433083e-02 -7.0781018e-05  9.3226777e-03 ...  3.3334151e-02
 -2.6289525e-02 -3.2831073e-02]"
119839,"[-0.05098082 -0.02310352 -0.00257358 ... -0.00855423 -0.00967397
 -0.02048907]"
120410,"[-0.05267916  0.00341737 -0.00222367 ...  0.01626314  0.00250524
 -0.02453451]"
